Attaching to consumer-jobmanager, consumer-taskmanager
consumer-jobmanager   | Starting Job Manager
consumer-taskmanager  | INFO  [] -     Total Flink Memory:          1.250gb (1342177280 bytes)
consumer-taskmanager  | INFO  [] -       Total JVM Heap Memory:     512.000mb (536870902 bytes)
consumer-taskmanager  | INFO  [] -         Framework:               128.000mb (134217728 bytes)
consumer-taskmanager  | INFO  [] -         Task:                    384.000mb (402653174 bytes)
consumer-taskmanager  | INFO  [] -       Total Off-heap Memory:     768.000mb (805306378 bytes)
consumer-taskmanager  | INFO  [] -         Managed:                 512.000mb (536870920 bytes)
consumer-taskmanager  | INFO  [] -         Total JVM Direct Memory: 256.000mb (268435458 bytes)
consumer-taskmanager  | INFO  [] -           Framework:             128.000mb (134217728 bytes)
consumer-taskmanager  | INFO  [] -           Task:                  0 bytes
consumer-taskmanager  | INFO  [] -           Network:               128.000mb (134217730 bytes)
consumer-taskmanager  | INFO  [] -     JVM Metaspace:               256.000mb (268435456 bytes)
consumer-taskmanager  | INFO  [] -     JVM Overhead:                192.000mb (201326592 bytes)
consumer-taskmanager  | 
consumer-taskmanager  | 2023-09-25 18:13:47,932 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - --------------------------------------------------------------------------------
consumer-taskmanager  | 2023-09-25 18:13:47,933 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Starting TaskManager (Version: 1.17.1, Scala: 2.12, Rev:2750d5c, Date:2023-05-19T10:45:46+02:00)
consumer-taskmanager  | 2023-09-25 18:13:47,934 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  OS current user: flink
consumer-taskmanager  | 2023-09-25 18:13:47,935 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Current Hadoop/Kerberos user: <no hadoop dependency found>
consumer-taskmanager  | 2023-09-25 18:13:47,936 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  JVM: OpenJDK 64-Bit Server VM - Eclipse Adoptium - 11/11.0.20.1+1
consumer-taskmanager  | 2023-09-25 18:13:47,937 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Arch: amd64
consumer-taskmanager  | 2023-09-25 18:13:47,938 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Maximum heap size: 512 MiBytes
consumer-taskmanager  | 2023-09-25 18:13:47,939 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  JAVA_HOME: /opt/java/openjdk
consumer-taskmanager  | 2023-09-25 18:13:47,940 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  No Hadoop Dependency available
consumer-taskmanager  | 2023-09-25 18:13:47,941 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  JVM Options:
consumer-taskmanager  | 2023-09-25 18:13:47,942 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -XX:+UseG1GC
consumer-taskmanager  | 2023-09-25 18:13:47,943 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -Xmx536870902
consumer-taskmanager  | 2023-09-25 18:13:47,944 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -Xms536870902
consumer-taskmanager  | 2023-09-25 18:13:47,945 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -XX:MaxDirectMemorySize=268435458
consumer-taskmanager  | 2023-09-25 18:13:47,945 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -XX:MaxMetaspaceSize=268435456
consumer-taskmanager  | 2023-09-25 18:13:47,947 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -Dlog.file=/opt/flink/log/flink--taskexecutor-6-anatolii-Yoga-370.log
consumer-taskmanager  | 2023-09-25 18:13:47,948 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -Dlog4j.configuration=file:/opt/flink/conf/log4j-console.properties
consumer-taskmanager  | 2023-09-25 18:13:47,949 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -Dlog4j.configurationFile=file:/opt/flink/conf/log4j-console.properties
consumer-taskmanager  | 2023-09-25 18:13:47,950 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -Dlogback.configurationFile=file:/opt/flink/conf/logback-console.xml
consumer-taskmanager  | 2023-09-25 18:13:47,951 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Program Arguments:
consumer-taskmanager  | 2023-09-25 18:13:47,957 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --configDir
consumer-taskmanager  | 2023-09-25 18:13:47,958 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     /opt/flink/conf
consumer-taskmanager  | 2023-09-25 18:13:47,959 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
consumer-taskmanager  | 2023-09-25 18:13:47,960 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.network.min=134217730b
consumer-taskmanager  | 2023-09-25 18:13:47,962 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
consumer-taskmanager  | 2023-09-25 18:13:47,963 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.cpu.cores=2.0
consumer-taskmanager  | 2023-09-25 18:13:47,964 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
consumer-taskmanager  | 2023-09-25 18:13:47,965 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.task.off-heap.size=0b
consumer-taskmanager  | 2023-09-25 18:13:47,967 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
consumer-taskmanager  | 2023-09-25 18:13:47,968 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.jvm-metaspace.size=268435456b
consumer-taskmanager  | 2023-09-25 18:13:47,969 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
consumer-taskmanager  | 2023-09-25 18:13:47,970 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     external-resources=none
consumer-taskmanager  | 2023-09-25 18:13:47,971 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
consumer-taskmanager  | 2023-09-25 18:13:47,972 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.jvm-overhead.min=201326592b
consumer-taskmanager  | 2023-09-25 18:13:47,973 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
consumer-taskmanager  | 2023-09-25 18:13:47,974 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.framework.off-heap.size=134217728b
consumer-taskmanager  | 2023-09-25 18:13:47,975 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
consumer-taskmanager  | 2023-09-25 18:13:47,976 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.network.max=134217730b
consumer-taskmanager  | 2023-09-25 18:13:47,977 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
consumer-taskmanager  | 2023-09-25 18:13:47,979 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.framework.heap.size=134217728b
consumer-taskmanager  | 2023-09-25 18:13:47,980 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
consumer-taskmanager  | 2023-09-25 18:13:47,981 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.managed.size=536870920b
consumer-taskmanager  | 2023-09-25 18:13:47,983 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
consumer-taskmanager  | 2023-09-25 18:13:47,984 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.task.heap.size=402653174b
consumer-taskmanager  | 2023-09-25 18:13:47,985 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
consumer-taskmanager  | 2023-09-25 18:13:47,986 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.numberOfTaskSlots=2
consumer-taskmanager  | 2023-09-25 18:13:47,987 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
consumer-taskmanager  | 2023-09-25 18:13:47,988 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.jvm-overhead.max=201326592b
consumer-taskmanager  | 2023-09-25 18:13:47,989 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Classpath: /opt/flink/lib/flink-cep-1.17.1.jar:/opt/flink/lib/flink-connector-files-1.17.1.jar:/opt/flink/lib/flink-csv-1.17.1.jar:/opt/flink/lib/flink-json-1.17.1.jar:/opt/flink/lib/flink-scala_2.12-1.17.1.jar:/opt/flink/lib/flink-table-api-java-uber-1.17.1.jar:/opt/flink/lib/flink-table-planner-loader-1.17.1.jar:/opt/flink/lib/flink-table-runtime-1.17.1.jar:/opt/flink/lib/log4j-1.2-api-2.17.1.jar:/opt/flink/lib/log4j-api-2.17.1.jar:/opt/flink/lib/log4j-core-2.17.1.jar:/opt/flink/lib/log4j-slf4j-impl-2.17.1.jar:/opt/flink/lib/flink-dist-1.17.1.jar::::
consumer-taskmanager  | 2023-09-25 18:13:47,991 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - --------------------------------------------------------------------------------
consumer-taskmanager  | 2023-09-25 18:13:48,000 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - Registered UNIX signal handlers for [TERM, HUP, INT]
consumer-taskmanager  | 2023-09-25 18:13:48,017 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - Maximum number of open file descriptors is 1048576.
consumer-jobmanager   | 2023-09-25 18:13:48,015 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - --------------------------------------------------------------------------------
consumer-jobmanager   | 2023-09-25 18:13:48,027 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Preconfiguration: 
consumer-jobmanager   | 2023-09-25 18:13:48,029 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - 
consumer-jobmanager   | 
consumer-jobmanager   | 
consumer-jobmanager   | RESOURCE_PARAMS extraction logs:
consumer-jobmanager   | jvm_params: -Xmx1073741824 -Xms1073741824 -XX:MaxMetaspaceSize=268435456
consumer-jobmanager   | dynamic_configs: -D jobmanager.memory.off-heap.size=134217728b -D jobmanager.memory.jvm-overhead.min=201326592b -D jobmanager.memory.jvm-metaspace.size=268435456b -D jobmanager.memory.heap.size=1073741824b -D jobmanager.memory.jvm-overhead.max=201326592b
consumer-jobmanager   | logs: WARNING: sun.reflect.Reflection.getCallerClass is not supported. This will impact performance.
consumer-jobmanager   | INFO  [] - Loading configuration property: blob.server.port, 6124
consumer-jobmanager   | INFO  [] - Loading configuration property: taskmanager.memory.process.size, 1728m
consumer-jobmanager   | INFO  [] - Loading configuration property: taskmanager.bind-host, 0.0.0.0
consumer-jobmanager   | INFO  [] - Loading configuration property: jobmanager.execution.failover-strategy, region
consumer-jobmanager   | INFO  [] - Loading configuration property: jobmanager.rpc.address, jobmanager
consumer-jobmanager   | INFO  [] - Loading configuration property: jobmanager.memory.process.size, 1600m
consumer-jobmanager   | INFO  [] - Loading configuration property: jobmanager.rpc.port, 6123
consumer-jobmanager   | INFO  [] - Loading configuration property: query.server.port, 6125
consumer-jobmanager   | INFO  [] - Loading configuration property: rest.bind-address, 0.0.0.0
consumer-jobmanager   | INFO  [] - Loading configuration property: jobmanager.bind-host, 0.0.0.0
consumer-jobmanager   | INFO  [] - Loading configuration property: parallelism.default, 2
consumer-jobmanager   | INFO  [] - Loading configuration property: taskmanager.numberOfTaskSlots, 1
consumer-jobmanager   | INFO  [] - Loading configuration property: rest.address, 0.0.0.0
consumer-jobmanager   | INFO  [] - The derived from fraction jvm overhead memory (160.000mb (167772162 bytes)) is less than its min value 192.000mb (201326592 bytes), min value will be used instead
consumer-jobmanager   | INFO  [] - Final Master Memory configuration:
consumer-jobmanager   | INFO  [] -   Total Process Memory: 1.563gb (1677721600 bytes)
consumer-jobmanager   | INFO  [] -     Total Flink Memory: 1.125gb (1207959552 bytes)
consumer-jobmanager   | INFO  [] -       JVM Heap:         1024.000mb (1073741824 bytes)
consumer-jobmanager   | INFO  [] -       Off-heap:         128.000mb (134217728 bytes)
consumer-jobmanager   | INFO  [] -     JVM Metaspace:      256.000mb (268435456 bytes)
consumer-jobmanager   | INFO  [] -     JVM Overhead:       192.000mb (201326592 bytes)
consumer-jobmanager   | 
consumer-jobmanager   | 2023-09-25 18:13:48,034 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - --------------------------------------------------------------------------------
consumer-jobmanager   | 2023-09-25 18:13:48,035 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Starting StandaloneApplicationClusterEntryPoint (Version: 1.17.1, Scala: 2.12, Rev:2750d5c, Date:2023-05-19T10:45:46+02:00)
consumer-jobmanager   | 2023-09-25 18:13:48,036 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  OS current user: flink
consumer-jobmanager   | 2023-09-25 18:13:48,037 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Current Hadoop/Kerberos user: <no hadoop dependency found>
consumer-jobmanager   | 2023-09-25 18:13:48,038 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  JVM: OpenJDK 64-Bit Server VM - Eclipse Adoptium - 11/11.0.20.1+1
consumer-jobmanager   | 2023-09-25 18:13:48,039 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Arch: amd64
consumer-jobmanager   | 2023-09-25 18:13:48,041 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Maximum heap size: 1024 MiBytes
consumer-jobmanager   | 2023-09-25 18:13:48,043 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  JAVA_HOME: /opt/java/openjdk
consumer-jobmanager   | 2023-09-25 18:13:48,044 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  No Hadoop Dependency available
consumer-jobmanager   | 2023-09-25 18:13:48,046 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  JVM Options:
consumer-jobmanager   | 2023-09-25 18:13:48,047 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Xmx1073741824
consumer-jobmanager   | 2023-09-25 18:13:48,050 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Xms1073741824
consumer-jobmanager   | 2023-09-25 18:13:48,051 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -XX:MaxMetaspaceSize=268435456
consumer-jobmanager   | 2023-09-25 18:13:48,053 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Dlog.file=/opt/flink/log/flink--standalonejob-6-anatolii-Yoga-370.log
consumer-jobmanager   | 2023-09-25 18:13:48,055 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Dlog4j.configuration=file:/opt/flink/conf/log4j-console.properties
consumer-jobmanager   | 2023-09-25 18:13:48,056 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Dlog4j.configurationFile=file:/opt/flink/conf/log4j-console.properties
consumer-jobmanager   | 2023-09-25 18:13:48,057 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Dlogback.configurationFile=file:/opt/flink/conf/logback-console.xml
consumer-jobmanager   | 2023-09-25 18:13:48,058 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Program Arguments:
consumer-jobmanager   | 2023-09-25 18:13:48,062 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --configDir
consumer-jobmanager   | 2023-09-25 18:13:48,063 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     /opt/flink/conf
consumer-jobmanager   | 2023-09-25 18:13:48,064 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -D
consumer-jobmanager   | 2023-09-25 18:13:48,065 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     jobmanager.memory.off-heap.size=134217728b
consumer-jobmanager   | 2023-09-25 18:13:48,066 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -D
consumer-jobmanager   | 2023-09-25 18:13:48,067 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     jobmanager.memory.jvm-overhead.min=201326592b
consumer-jobmanager   | 2023-09-25 18:13:48,067 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -D
consumer-jobmanager   | 2023-09-25 18:13:48,068 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     jobmanager.memory.jvm-metaspace.size=268435456b
consumer-jobmanager   | 2023-09-25 18:13:48,069 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -D
consumer-jobmanager   | 2023-09-25 18:13:48,070 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     jobmanager.memory.heap.size=1073741824b
consumer-jobmanager   | 2023-09-25 18:13:48,071 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -D
consumer-jobmanager   | 2023-09-25 18:13:48,072 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     jobmanager.memory.jvm-overhead.max=201326592b
consumer-jobmanager   | 2023-09-25 18:13:48,073 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --job-classname
consumer-jobmanager   | 2023-09-25 18:13:48,075 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     com.example.sharov.anatoliy.simpleserialize.flink.DataStreamJob
consumer-jobmanager   | 2023-09-25 18:13:48,075 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Classpath: /opt/flink/lib/flink-cep-1.17.1.jar:/opt/flink/lib/flink-connector-files-1.17.1.jar:/opt/flink/lib/flink-csv-1.17.1.jar:/opt/flink/lib/flink-json-1.17.1.jar:/opt/flink/lib/flink-scala_2.12-1.17.1.jar:/opt/flink/lib/flink-table-api-java-uber-1.17.1.jar:/opt/flink/lib/flink-table-planner-loader-1.17.1.jar:/opt/flink/lib/flink-table-runtime-1.17.1.jar:/opt/flink/lib/log4j-1.2-api-2.17.1.jar:/opt/flink/lib/log4j-api-2.17.1.jar:/opt/flink/lib/log4j-core-2.17.1.jar:/opt/flink/lib/log4j-slf4j-impl-2.17.1.jar:/opt/flink/lib/flink-dist-1.17.1.jar::::
consumer-jobmanager   | 2023-09-25 18:13:48,077 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - --------------------------------------------------------------------------------
consumer-taskmanager  | 2023-09-25 18:13:48,082 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: blob.server.port, 6124
consumer-taskmanager  | 2023-09-25 18:13:48,083 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.memory.process.size, 1728m
consumer-taskmanager  | 2023-09-25 18:13:48,084 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.bind-host, 0.0.0.0
consumer-taskmanager  | 2023-09-25 18:13:48,085 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.execution.failover-strategy, region
consumer-taskmanager  | 2023-09-25 18:13:48,086 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.rpc.address, jobmanager
consumer-taskmanager  | 2023-09-25 18:13:48,087 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.memory.process.size, 1600m
consumer-taskmanager  | 2023-09-25 18:13:48,089 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.rpc.port, 6123
consumer-jobmanager   | 2023-09-25 18:13:48,089 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Registered UNIX signal handlers for [TERM, HUP, INT]
consumer-taskmanager  | 2023-09-25 18:13:48,090 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: query.server.port, 6125
consumer-taskmanager  | 2023-09-25 18:13:48,092 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: rest.bind-address, 0.0.0.0
consumer-taskmanager  | 2023-09-25 18:13:48,093 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.bind-host, 0.0.0.0
consumer-taskmanager  | 2023-09-25 18:13:48,094 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: parallelism.default, 2
consumer-taskmanager  | 2023-09-25 18:13:48,095 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.numberOfTaskSlots, 2
consumer-taskmanager  | 2023-09-25 18:13:48,096 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: rest.address, 0.0.0.0
consumer-taskmanager  | 2023-09-25 18:13:48,097 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.network.min, 134217730b
consumer-taskmanager  | 2023-09-25 18:13:48,098 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.jvm-metaspace.size, 268435456b
consumer-taskmanager  | 2023-09-25 18:13:48,099 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.task.off-heap.size, 0b
consumer-taskmanager  | 2023-09-25 18:13:48,100 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.cpu.cores, 2.0
consumer-taskmanager  | 2023-09-25 18:13:48,101 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: external-resources, none
consumer-taskmanager  | 2023-09-25 18:13:48,102 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.jvm-overhead.min, 201326592b
consumer-taskmanager  | 2023-09-25 18:13:48,103 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.framework.off-heap.size, 134217728b
consumer-taskmanager  | 2023-09-25 18:13:48,104 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.network.max, 134217730b
consumer-taskmanager  | 2023-09-25 18:13:48,105 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.framework.heap.size, 134217728b
consumer-taskmanager  | 2023-09-25 18:13:48,106 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.managed.size, 536870920b
consumer-taskmanager  | 2023-09-25 18:13:48,107 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.task.heap.size, 402653174b
consumer-taskmanager  | 2023-09-25 18:13:48,108 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.numberOfTaskSlots, 2
consumer-taskmanager  | 2023-09-25 18:13:48,109 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.jvm-overhead.max, 201326592b
consumer-jobmanager   | 2023-09-25 18:13:48,235 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: blob.server.port, 6124
consumer-jobmanager   | 2023-09-25 18:13:48,237 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.memory.process.size, 1728m
consumer-jobmanager   | 2023-09-25 18:13:48,237 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.bind-host, 0.0.0.0
consumer-jobmanager   | 2023-09-25 18:13:48,238 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.execution.failover-strategy, region
consumer-jobmanager   | 2023-09-25 18:13:48,239 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.rpc.address, jobmanager
consumer-jobmanager   | 2023-09-25 18:13:48,240 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.memory.process.size, 1600m
